# view AndroidManifest.xml #generated:46
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.niall.mohan.jamplayer.JamService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.niall.mohan.jamplayer.PlaybackIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.niall.mohan.jamplayer.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.niall.mohan.jamplayer.tabs.DropboxActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.niall.mohan.jamplayer.tabs.GooglePlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.niall.mohan.jamplayer.tabs.LocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.niall.mohan.jamplayer.tabs.PlayingActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.niall.mohan.jamplayer.tabs.SongList { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.niall.mohan.jamplayer.tabs.SoundcloudActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.niall.mohan.jamplayer.tabs.TabsActivity { <init>(...); }

